face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_165_frame_face0_193.png,Middle Eastern,White,Female,30-39,"[4.1241188e-02 5.1162735e-04 2.4208875e-02 3.1508480e-03 1.1168555e-03
 2.1864385e-03 9.2758417e-01]",[0.9898963  0.00264738 0.00307417 0.00438215],[3.5565463e-04 9.9964434e-01],"[1.4681650e-06 5.2338884e-05 3.7341658e-03 4.0585628e-01 4.8402637e-01
 9.6796699e-02 9.1860872e-03 3.3870101e-04 7.8693020e-06]"
detected_faces/clip_59_frame_face0_41.png,Latino_Hispanic,White,Male,20-29,"[0.40147164 0.01038124 0.47226298 0.01605682 0.02775601 0.01228287
 0.0597885 ]",[0.98916113 0.001089   0.00491472 0.00483526],[9.9999583e-01 4.1666685e-06],"[2.3764517e-07 2.1029824e-05 1.8660760e-02 7.0173401e-01 2.5922996e-01
 1.9845627e-02 4.9107545e-04 1.6680864e-05 6.7074797e-07]"
detected_faces/clip_115_frame_face0_262.png,Latino_Hispanic,Indian,Female,30-39,"[0.02562015 0.00778089 0.6371874  0.00554417 0.01145359 0.28265378
 0.02976005]",[0.2274668  0.0182139  0.20784317 0.5464761 ],[3.5613225e-04 9.9964386e-01],"[3.8722687e-06 5.1110197e-05 1.6383048e-03 3.4644794e-02 4.2439860e-01
 4.2252132e-01 1.1200563e-01 4.6979734e-03 3.8374128e-05]"
detected_faces/clip_69_frame_face3_143.png,White,White,Male,20-29,"[9.2523587e-01 6.4782798e-05 1.2705909e-02 3.9171460e-03 2.6088664e-03
 1.5759723e-03 5.3891435e-02]",[0.9168604  0.00382553 0.07110617 0.00820788],[0.9951878  0.00481216],"[6.6201568e-07 1.9417642e-04 1.4958426e-01 7.8640062e-01 5.9696410e-02
 3.9450778e-03 1.5711061e-04 2.0228867e-05 1.4479375e-06]"
detected_faces/clip_113_frame_face0_110.png,White,White,Male,20-29,"[9.5742381e-01 1.0796146e-03 1.1399270e-02 1.3028440e-03 1.6173187e-03
 1.2006922e-04 2.7057156e-02]",[9.7994006e-01 6.4946818e-03 1.2990985e-02 5.7435979e-04],[9.999905e-01 9.526693e-06],"[1.8145823e-08 6.8423883e-06 6.7211233e-02 9.1600806e-01 1.6637284e-02
 1.3510277e-04 1.4414965e-06 3.7232279e-08 1.4412284e-09]"
detected_faces/clip_173_frame_face0_32.png,East Asian,White,Female,10-19,"[1.2759276e-01 7.7129349e-05 5.8677625e-02 6.9662172e-01 7.5695477e-02
 9.2555815e-03 3.2079827e-02]",[5.6225783e-01 1.0479668e-04 4.1280991e-01 2.4827372e-02],[3.3920299e-04 9.9966073e-01],"[8.9445632e-07 5.6382986e-03 5.2056116e-01 4.6788260e-01 5.8400356e-03
 7.6290096e-05 5.9546568e-07 7.1582775e-08 4.1674402e-09]"
detected_faces/clip_74_frame_face1_16.png,Middle Eastern,White,Male,30-39,"[2.8981614e-01 2.1235445e-04 8.3178822e-03 5.8061232e-05 1.2704016e-04
 8.5877220e-04 7.0060974e-01]",[9.9504101e-01 4.2688122e-04 1.2629479e-03 3.2691355e-03],[0.9988421  0.00115788],"[1.8930800e-07 2.1514068e-06 2.7229651e-04 3.8304701e-02 5.1009333e-01
 4.1879779e-01 3.1857371e-02 6.4171944e-04 3.0369734e-05]"
detected_faces/clip_182_frame_face3_35.png,White,White,Male,20-29,"[9.2523587e-01 6.4782798e-05 1.2705909e-02 3.9171460e-03 2.6088664e-03
 1.5759723e-03 5.3891435e-02]",[0.9168604  0.00382553 0.07110617 0.00820788],[0.9951878  0.00481216],"[6.6201568e-07 1.9417642e-04 1.4958426e-01 7.8640062e-01 5.9696410e-02
 3.9450778e-03 1.5711061e-04 2.0228867e-05 1.4479375e-06]"
detected_faces/clip_98_frame_face0_108.png,White,White,Female,50-59,"[8.8874561e-01 3.2943411e-04 3.1547058e-02 1.9316571e-03 1.2084281e-03
 6.6471711e-04 7.5573027e-02]",[9.9092996e-01 5.0329609e-04 8.1807273e-03 3.8604857e-04],[0.04773981 0.9522602 ],"[2.2906604e-05 1.6197212e-04 8.6666952e-04 3.5745855e-03 4.5238033e-02
 2.6489130e-01 4.9260744e-01 1.8098854e-01 1.1648554e-02]"
detected_faces/clip_42_frame_face0_105.png,White,White,Female,30-39,"[9.9961519e-01 1.8475550e-08 4.4681623e-05 1.2014952e-07 4.4122544e-07
 1.5293147e-06 3.3793654e-04]",[9.9964201e-01 1.2475864e-05 2.5387944e-04 9.1592628e-05],[1.0035069e-05 9.9998999e-01],"[1.5174543e-08 3.2296377e-06 8.7014848e-04 1.7604691e-01 5.9177530e-01
 2.2042242e-01 1.0761682e-02 1.1886257e-04 1.4481640e-06]"
detected_faces/clip_18_frame_face1_20.png,White,White,Male,30-39,"[9.7406012e-01 2.1837672e-05 4.3647997e-03 4.0779644e-04 1.0194328e-04
 3.7940859e-05 2.1005658e-02]",[0.88760084 0.00094674 0.10898923 0.00246316],[9.999961e-01 3.820012e-06],"[2.2906953e-07 1.5143770e-06 3.8251275e-04 2.6148731e-01 6.6854137e-01
 6.8666413e-02 9.0350979e-04 1.6798625e-05 2.9982505e-07]"
detected_faces/clip_37_frame_face0_41.png,East Asian,Asian,Male,30-39,"[6.7493223e-02 8.8322951e-05 2.0590493e-02 7.6894331e-01 1.4080828e-01
 5.5958086e-04 1.5167553e-03]",[6.7161210e-02 8.8368433e-05 9.3267268e-01 7.7787256e-05],[9.999906e-01 9.451237e-06],"[4.5235124e-06 1.8681613e-04 4.7021776e-02 2.9656735e-01 5.8093774e-01
 7.1409285e-02 3.7212330e-03 1.4945147e-04 1.8139550e-06]"
detected_faces/clip_29_frame_face3_3.png,White,White,Male,20-29,"[9.7284985e-01 4.5188350e-05 7.4439486e-03 6.2105787e-04 5.9843791e-04
 6.8676559e-04 1.7754713e-02]",[0.943139   0.00200239 0.04945423 0.00540433],[9.9986118e-01 1.3880379e-04],"[7.5060619e-08 2.7529646e-05 5.3642314e-02 8.9341563e-01 5.1858582e-02
 1.0438033e-03 1.1487467e-05 6.8486520e-07 3.5441655e-08]"
detected_faces/clip_67_frame_face2_56.png,White,White,Male,20-29,"[9.0250981e-01 5.5279936e-05 1.0096515e-02 1.3447258e-02 4.5948811e-03
 2.5341267e-04 6.9042981e-02]",[9.9423504e-01 6.9423660e-04 4.2579910e-03 8.1276055e-04],[9.9999869e-01 1.3411808e-06],"[2.5996871e-09 4.3737657e-07 1.2484210e-02 9.0911597e-01 7.6145642e-02
 2.2113456e-03 4.1064399e-05 1.2562643e-06 1.7862048e-08]"
detected_faces/clip_111_frame_face1_54.png,Black,Asian,Male,50-59,"[0.00356625 0.7935179  0.02529104 0.0266703  0.13820171 0.00615603
 0.0065967 ]",[5.1185570e-04 1.3515352e-01 8.5968709e-01 4.6475339e-03],[9.9999845e-01 1.5638160e-06],"[5.6012168e-06 4.8985407e-06 3.1036045e-05 4.3249549e-04 6.8227518e-03
 9.4961539e-02 4.9083194e-01 3.8815829e-01 1.8751407e-02]"
detected_faces/clip_34_frame_face1_168.png,Black,Black,Male,60-69,"[0.00772699 0.92281824 0.00395107 0.00230635 0.00214829 0.02435002
 0.03669904]",[0.07625026 0.7956908  0.04063021 0.08742879],[0.974513 0.025487],"[3.2627443e-04 3.4130567e-03 6.0794381e-03 3.1824980e-02 7.7403590e-02
 1.0343649e-01 2.2355349e-01 3.6569208e-01 1.8827052e-01]"
detected_faces/clip_96_frame_face1_51.png,Black,Black,Male,20-29,"[0.00908725 0.7326478  0.05932083 0.00228733 0.02760552 0.13614088
 0.03291035]",[0.02369702 0.56727326 0.03391298 0.37511677],[9.9999666e-01 3.3198087e-06],"[1.9596605e-06 3.1166350e-05 1.5345848e-02 6.3523960e-01 3.0429590e-01
 4.3850269e-02 1.1866745e-03 4.6950649e-05 1.7052459e-06]"
detected_faces/clip_37_frame_face0_55.png,East Asian,Asian,Male,30-39,"[6.7493223e-02 8.8322951e-05 2.0590493e-02 7.6894331e-01 1.4080828e-01
 5.5958086e-04 1.5167553e-03]",[6.7161210e-02 8.8368433e-05 9.3267268e-01 7.7787256e-05],[9.999906e-01 9.451237e-06],"[4.5235124e-06 1.8681613e-04 4.7021776e-02 2.9656735e-01 5.8093774e-01
 7.1409285e-02 3.7212330e-03 1.4945147e-04 1.8139550e-06]"
detected_faces/clip_225_frame_face2_72.png,Black,Black,Male,30-39,"[3.8043749e-02 4.9322999e-01 3.2785498e-02 2.8687462e-04 4.3160125e-04
 9.1845673e-03 4.2603767e-01]",[2.7174195e-02 9.6247226e-01 6.4871018e-04 9.7048888e-03],[9.9996209e-01 3.7905098e-05],"[6.1833966e-06 8.6143868e-05 3.6996261e-03 1.6937999e-01 5.2367139e-01
 2.7148941e-01 2.9979926e-02 1.6363143e-03 5.1024850e-05]"
detected_faces/clip_105_frame_face0_148.png,Latino_Hispanic,Indian,Female,30-39,"[0.01737229 0.00152745 0.49246803 0.00337941 0.01627159 0.46373808
 0.00524318]",[0.04083137 0.0129445  0.19906424 0.7471599 ],[1.7643225e-04 9.9982351e-01],"[5.3680293e-07 3.8971524e-05 5.8784569e-03 1.6915400e-01 6.5579826e-01
 1.5980554e-01 9.1450689e-03 1.7817129e-04 9.0248642e-07]"
detected_faces/clip_159_frame_face1_25.png,Southeast Asian,Asian,Female,20-29,"[8.1945042e-04 1.9387646e-05 1.9266821e-03 2.6823294e-01 7.2723931e-01
 9.2269585e-04 8.3954621e-04]",[1.2060731e-03 2.0479656e-05 9.9864501e-01 1.2841271e-04],[2.5570908e-04 9.9974430e-01],"[6.7361833e-07 7.5733289e-04 1.0540203e-01 7.7964580e-01 1.1181039e-01
 2.3587369e-03 2.3573963e-05 1.4409470e-06 3.6392134e-08]"
detected_faces/clip_178_frame_face1_14.png,White,White,Male,20-29,"[9.0297204e-01 5.3373561e-04 4.3496098e-03 5.3295447e-04 5.7130831e-04
 9.0839698e-05 9.0949520e-02]",[0.8494686  0.01384853 0.13397829 0.00270456],[9.9999648e-01 3.5292644e-06],"[6.0002918e-08 2.8034439e-05 8.0368236e-02 8.9425427e-01 2.5032219e-02
 3.1415746e-04 2.9600908e-06 1.0538295e-07 3.5138470e-09]"
detected_faces/clip_6_frame_face0_6.png,Middle Eastern,White,Male,30-39,"[8.19611549e-02 5.18989691e-04 1.91854015e-02 1.08836066e-04
 4.28980711e-04 1.29676145e-02 8.84828985e-01]",[0.84585994 0.00307816 0.00392839 0.14713347],[9.998245e-01 1.754995e-04],"[1.98327052e-06 2.42694994e-04 7.08086649e-03 3.75606120e-01
 5.85915744e-01 3.09579987e-02 1.90727718e-04 3.75448394e-06
 1.14501525e-07]"
detected_faces/clip_69_frame_face0_57.png,White,White,Female,30-39,"[9.9896133e-01 3.1380811e-08 2.3099888e-05 1.2831974e-06 1.0648936e-06
 2.8754623e-06 1.0103693e-03]",[9.9926496e-01 2.5729159e-05 6.2557001e-04 8.3828956e-05],[7.5492542e-05 9.9992454e-01],"[5.4249206e-08 4.9835317e-06 1.2756758e-03 2.3005934e-01 5.6604791e-01
 1.8994009e-01 1.2442680e-02 2.2330221e-04 5.9357308e-06]"
detected_faces/clip_244_frame_face0_218.png,Middle Eastern,Black,Male,40-49,"[0.00620118 0.34644127 0.09337514 0.00111885 0.00531599 0.08627697
 0.4612706 ]",[2.2473466e-04 9.8844218e-01 9.3914976e-04 1.0393880e-02],[9.999957e-01 4.257220e-06],"[9.1174006e-05 7.8132283e-04 2.1247794e-03 4.9838062e-02 3.9730260e-01
 5.1894706e-01 3.0012904e-02 8.7710202e-04 2.4967503e-05]"
detected_faces/clip_119_frame_face0_166.png,Latino_Hispanic,Asian,Female,30-39,"[0.13677724 0.00141262 0.69957185 0.01539426 0.0343285  0.09656352
 0.01595203]",[0.05406453 0.00197503 0.47830266 0.46565777],[1.1250691e-04 9.9988747e-01],"[5.07519132e-07 1.87213373e-05 1.24156056e-03 1.10188015e-01
 6.40874088e-01 2.32706890e-01 1.47547033e-02 2.14591477e-04
 8.91273544e-07]"
detected_faces/clip_122_frame_face4_62.png,White,White,Female,50-59,"[8.63134086e-01 2.97392928e-03 1.29645495e-02 7.50042615e-04
 9.93607566e-04 2.97209457e-03 1.16211675e-01]",[0.8690002  0.01975189 0.05337063 0.05787727],[0.04553506 0.954465  ],"[9.0972999e-06 6.4672757e-05 2.7173475e-04 3.3301418e-03 3.9967891e-02
 3.0079177e-01 5.3770554e-01 1.0995273e-01 7.9063298e-03]"
detected_faces/clip_182_frame_face0_58.png,Middle Eastern,White,Female,40-49,"[0.15349823 0.00163342 0.07341903 0.08136829 0.0108606  0.00129212
 0.6779283 ]",[9.7313017e-01 8.4836152e-04 2.5812857e-02 2.0862622e-04],[0.00896175 0.9910383 ],"[6.0009501e-05 5.6104467e-04 4.5922440e-03 1.2567300e-01 3.3953640e-01
 3.5196310e-01 1.4078255e-01 3.5545208e-02 1.2863323e-03]"
detected_faces/clip_21_frame_face0_26.png,Latino_Hispanic,White,Male,20-29,"[0.40147164 0.01038124 0.47226298 0.01605682 0.02775601 0.01228287
 0.0597885 ]",[0.98916113 0.001089   0.00491472 0.00483526],[9.9999583e-01 4.1666685e-06],"[2.3764517e-07 2.1029824e-05 1.8660760e-02 7.0173401e-01 2.5922996e-01
 1.9845627e-02 4.9107545e-04 1.6680864e-05 6.7074797e-07]"
detected_faces/clip_175_frame_face2_0.png,East Asian,White,Female,20-29,"[2.4660189e-01 5.1399045e-05 1.2007964e-02 3.6571553e-01 3.5957791e-02
 1.6841602e-03 3.3798122e-01]",[5.2177691e-01 2.0953424e-04 4.7441795e-01 3.5956069e-03],[1.8781484e-05 9.9998122e-01],"[1.5085213e-08 1.4905464e-05 3.2809686e-02 7.8201717e-01 1.7794636e-01
 7.1339128e-03 7.4231313e-05 3.6188683e-06 9.4883958e-08]"
detected_faces/clip_153_frame_face1_71.png,Black,Black,Male,20-29,"[2.7207190e-02 8.4620744e-01 5.9264626e-02 3.2811539e-04 4.5389365e-03
 3.8674813e-02 2.3778915e-02]",[0.03680472 0.7129899  0.00871677 0.24148855],[9.999901e-01 9.906724e-06],"[4.6045443e-07 7.1829704e-06 3.3133065e-03 5.5670887e-01 4.1219246e-01
 2.7238348e-02 5.2602671e-04 1.2710621e-05 6.5203551e-07]"
detected_faces/clip_178_frame_face2_9.png,White,White,Male,20-29,"[8.9547634e-01 1.3559641e-04 4.4381879e-03 2.2357446e-03 1.3426736e-03
 1.5326514e-03 9.4838865e-02]",[9.8648846e-01 7.7370484e-04 4.4535524e-03 8.2844142e-03],[9.9998796e-01 1.2028659e-05],"[8.0648448e-08 1.6728022e-06 4.3390971e-03 6.0182381e-01 3.1599548e-01
 6.6646457e-02 1.0214850e-02 9.3197403e-04 4.6567988e-05]"
detected_faces/clip_32_frame_face0_155.png,Indian,Indian,Female,30-39,"[0.07285531 0.00520504 0.37291285 0.00290952 0.01665607 0.521578
 0.0078832 ]",[0.01092235 0.0012959  0.00275807 0.9850237 ],[0.00435798 0.995642  ],"[2.4556675e-06 3.3959275e-04 1.5454669e-02 2.9608279e-01 5.7097310e-01
 1.1089431e-01 6.1449721e-03 1.0595623e-04 2.1274438e-06]"
detected_faces/clip_163_frame_face0_168.png,East Asian,Asian,Male,3-9,"[7.8308592e-05 1.6666715e-03 3.9358647e-03 5.7694244e-01 4.1233060e-01
 4.9121589e-03 1.3403432e-04]",[2.9010401e-04 8.8327035e-04 9.9505913e-01 3.7675176e-03],[0.9821511  0.01784898],"[2.4597888e-04 4.7695196e-01 4.2538655e-01 8.1234135e-02 1.4345588e-02
 1.7451987e-03 7.9767495e-05 9.8702212e-06 1.0656510e-06]"
detected_faces/clip_151_frame_face0_166.png,Middle Eastern,Black,Male,40-49,"[0.02454164 0.18053646 0.05117141 0.00578328 0.01503037 0.0574342
 0.66550267]",[0.01953281 0.6497229  0.0507828  0.27996147],[9.9995726e-01 4.2683616e-05],"[3.5727200e-05 9.6395437e-05 1.9311050e-03 5.6241028e-02 2.1803826e-01
 4.0912685e-01 2.5596470e-01 5.6086592e-02 2.4793881e-03]"
detected_faces/clip_17_frame_face0_56.png,Indian,Indian,Female,30-39,"[0.02726737 0.00352717 0.33553642 0.02447276 0.12968725 0.47467262
 0.00483645]",[0.02439296 0.0029877  0.11968805 0.85293126],[0.00779582 0.9922042 ],"[6.5423575e-07 5.8678408e-05 1.0902356e-02 2.9091635e-01 6.0494250e-01
 9.0093009e-02 3.0420450e-03 4.3851160e-05 5.0576881e-07]"
detected_faces/clip_257_frame_face3_193.png,White,Asian,Male,20-29,"[0.81068265 0.00108583 0.0188217  0.04899743 0.02396666 0.00308591
 0.09335986]",[0.3824165  0.03410058 0.56632835 0.01715456],[0.95105666 0.04894336],"[7.9633312e-05 9.0750685e-04 4.1081700e-02 4.6411124e-01 2.9731616e-01
 1.4087796e-01 4.1328389e-02 1.2989146e-02 1.3081708e-03]"
detected_faces/clip_43_frame_face0_104.png,Middle Eastern,White,Male,40-49,"[1.1622119e-01 1.6271962e-02 2.4833992e-02 6.3963955e-05 1.5172486e-04
 2.9418832e-03 8.3951527e-01]",[9.6272475e-01 3.3466157e-02 3.6489952e-04 3.4441617e-03],[9.9961311e-01 3.8688077e-04],"[1.2748633e-05 1.9524447e-05 1.2623043e-04 1.2617994e-02 2.2804205e-01
 5.6155556e-01 1.9057681e-01 6.7545250e-03 2.9447681e-04]"
detected_faces/clip_219_frame_face0_242.png,White,White,Female,20-29,"[9.9262810e-01 1.4049081e-04 4.1831280e-03 1.9139501e-04 8.6243155e-05
 1.1584066e-04 2.6548144e-03]",[9.9903488e-01 3.0446294e-04 2.3478192e-04 4.2592289e-04],[1.956677e-04 9.998043e-01],"[3.0630137e-08 8.3636933e-06 1.3043990e-02 8.1238419e-01 1.7136754e-01
 3.1637219e-03 3.1601539e-05 5.2959751e-07 1.3359548e-08]"
detected_faces/clip_126_frame_face0_251.png,White,White,Female,20-29,"[8.5745597e-01 3.8999692e-06 4.6072272e-03 9.7577700e-05 6.7907575e-05
 2.8267255e-04 1.3748473e-01]",[9.8473465e-01 2.2919991e-04 2.1806499e-03 1.2855500e-02],[2.9393855e-06 9.9999708e-01],"[6.9928006e-09 1.4325149e-05 3.7559118e-02 8.1719649e-01 1.4403929e-01
 1.1857580e-03 5.0042499e-06 4.8062859e-08 4.5152379e-10]"
detected_faces/clip_20_frame_face0_122.png,White,White,Male,30-39,"[7.5771743e-01 4.9595273e-04 2.1424139e-01 5.5088797e-03 6.5825693e-03
 1.1484892e-03 1.4305225e-02]",[9.9480581e-01 4.0968953e-04 2.1519915e-03 2.6325444e-03],[9.9999744e-01 2.5926554e-06],"[1.7298578e-06 5.0143961e-05 8.1761451e-03 3.3195081e-01 5.6212169e-01
 9.3249619e-02 4.3568364e-03 9.1082846e-05 1.9838969e-06]"
detected_faces/clip_61_frame_face1_49.png,White,Asian,Male,40-49,"[0.54991436 0.00072976 0.0176969  0.07250184 0.02478121 0.00162886
 0.33274707]",[0.09268311 0.00123907 0.9026431  0.00343468],[9.9934965e-01 6.5036205e-04],"[8.3175437e-05 5.6857878e-04 6.9536655e-03 4.2205904e-02 2.2917828e-01
 4.6758524e-01 2.1269162e-01 3.7577361e-02 3.1561309e-03]"
detected_faces/clip_18_frame_face0_74.png,Middle Eastern,White,Male,40-49,"[1.1622119e-01 1.6271962e-02 2.4833992e-02 6.3963955e-05 1.5172486e-04
 2.9418832e-03 8.3951527e-01]",[9.6272475e-01 3.3466157e-02 3.6489952e-04 3.4441617e-03],[9.9961311e-01 3.8688077e-04],"[1.2748633e-05 1.9524447e-05 1.2623043e-04 1.2617994e-02 2.2804205e-01
 5.6155556e-01 1.9057681e-01 6.7545250e-03 2.9447681e-04]"
detected_faces/clip_39_frame_face0_51.png,East Asian,White,Female,20-29,"[1.3111652e-01 4.5173563e-04 1.2774071e-01 5.8391464e-01 8.9090429e-02
 6.1638393e-03 6.1522149e-02]",[0.64873284 0.00313822 0.33050478 0.01762424],[1.0528133e-04 9.9989474e-01],"[2.1554956e-07 4.3312586e-05 9.6308598e-03 5.0139529e-01 4.5985907e-01
 2.8189380e-02 8.3962636e-04 4.1565032e-05 6.7101718e-07]"
detected_faces/clip_15_frame_face3_25.png,Middle Eastern,White,Male,30-39,"[3.13272029e-01 6.11494979e-05 1.68959424e-03 3.08382645e-04
 1.80309973e-04 1.08098866e-04 6.84380531e-01]",[9.9515653e-01 3.3088329e-03 1.3666398e-04 1.3979041e-03],[9.992952e-01 7.047932e-04],"[3.4164207e-06 1.2525253e-05 7.2033308e-04 5.4134089e-02 5.4184967e-01
 3.7376735e-01 2.8659366e-02 8.2969130e-04 2.3499368e-05]"
detected_faces/clip_91_frame_face0_45.png,Latino_Hispanic,Indian,Female,30-39,"[0.04138568 0.00075476 0.5973244  0.01122316 0.05778818 0.2896001
 0.00192378]",[0.05095308 0.01351321 0.15138254 0.78415114],[7.4893166e-04 9.9925101e-01],"[3.3292831e-06 1.0306209e-03 4.3340288e-02 4.2951939e-01 4.8278704e-01
 4.2327657e-02 9.7375351e-04 1.7683091e-05 2.3162494e-07]"
detected_faces/clip_15_frame_face0_115.png,White,Black,Male,30-39,"[0.30132258 0.28211486 0.07702984 0.00426652 0.00909973 0.10745034
 0.21871601]",[0.09260442 0.7834268  0.01863343 0.10533535],[0.99397993 0.0060201 ],"[1.5434672e-04 9.6693105e-04 1.2757787e-02 2.2528341e-01 4.5794639e-01
 2.0687419e-01 8.2071744e-02 1.2448112e-02 1.4969937e-03]"
detected_faces/clip_20_frame_face0_28.png,Middle Eastern,Indian,Male,40-49,"[3.2665785e-02 1.0971308e-04 1.4897936e-02 5.4057850e-06 3.9075629e-05
 4.2336009e-02 9.0994602e-01]",[5.1096734e-02 3.3670545e-03 2.4930737e-04 9.4528693e-01],[9.9999654e-01 3.4782352e-06],"[5.0854819e-06 1.5211671e-05 1.3588513e-04 4.7433577e-03 2.2496527e-01
 7.2626930e-01 4.3495115e-02 3.6401817e-04 6.7394249e-06]"
detected_faces/clip_36_frame_face0_5.png,White,White,Male,30-39,"[5.6072056e-01 1.3404194e-04 1.8270878e-01 7.6129407e-02 1.3085777e-01
 5.1146750e-03 4.4334773e-02]",[6.9749773e-01 1.9463262e-04 3.0062568e-01 1.6819338e-03],[0.98976547 0.01023458],"[8.0598702e-06 3.1698032e-04 1.3424927e-02 7.5618051e-02 4.9159282e-01
 3.8354674e-01 3.4168296e-02 1.2960426e-03 2.8057120e-05]"
detected_faces/clip_104_frame_face1_23.png,White,White,Male,10-19,"[7.5373560e-01 2.8057737e-04 4.4898350e-02 1.9027301e-03 9.5768733e-04
 2.4827898e-03 1.9574223e-01]",[0.93388015 0.00771837 0.04594858 0.01245286],[9.9981195e-01 1.8807527e-04],"[2.9729202e-03 2.4242117e-01 4.1765985e-01 1.7023987e-01 1.4083552e-01
 2.4988016e-02 8.5382455e-04 2.7462049e-05 1.3776000e-06]"
detected_faces/clip_70_frame_face3_157.png,White,White,Male,20-29,"[9.7284985e-01 4.5188350e-05 7.4439486e-03 6.2105787e-04 5.9843791e-04
 6.8676559e-04 1.7754713e-02]",[0.943139   0.00200239 0.04945423 0.00540433],[9.9986118e-01 1.3880379e-04],"[7.5060619e-08 2.7529646e-05 5.3642314e-02 8.9341563e-01 5.1858582e-02
 1.0438033e-03 1.1487467e-05 6.8486520e-07 3.5441655e-08]"
detected_faces/clip_215_frame_face0_191.png,Latino_Hispanic,Indian,Female,20-29,"[0.0655727  0.00099304 0.74743587 0.01679762 0.07185956 0.09014881
 0.00719234]",[0.17219163 0.0052913  0.06179385 0.7607232 ],[7.9000916e-04 9.9920994e-01],"[6.3179357e-07 2.7211389e-04 3.0444358e-02 5.0439894e-01 4.3748873e-01
 2.6999362e-02 3.9085301e-04 4.9422938e-06 5.0502170e-08]"
detected_faces/clip_44_frame_face0_97.png,White,White,Female,20-29,"[9.9923211e-01 8.8976435e-08 5.8533838e-05 1.1904143e-06 1.8352529e-06
 3.7131617e-06 7.0245657e-04]",[9.9973392e-01 2.1312566e-05 7.9176782e-05 1.6559160e-04],[1.3462327e-04 9.9986541e-01],"[1.0173986e-06 3.2325790e-04 2.0300677e-02 5.0234193e-01 3.8477737e-01
 8.8257894e-02 3.9423429e-03 5.3323871e-05 2.2780882e-06]"
detected_faces/clip_57_frame_face0_51.png,White,White,Male,30-39,"[0.6585299  0.0018314  0.2796128  0.0045661  0.00502904 0.00286355
 0.04756719]",[9.9204814e-01 4.3334629e-04 3.8428984e-03 3.6756592e-03],[9.9999839e-01 1.6148514e-06],"[1.0907269e-06 1.8481045e-05 4.0188227e-03 2.4282779e-01 5.7412976e-01
 1.6964325e-01 9.0615647e-03 2.9349967e-04 5.6541421e-06]"
detected_faces/clip_57_frame_face0_79.png,White,White,Female,30-39,"[9.97732222e-01 5.46002923e-07 3.62386745e-05 1.47751025e-05
 3.99253304e-06 4.81424422e-07 2.21162150e-03]",[9.9924183e-01 7.8106830e-05 6.7674671e-04 3.2877608e-06],[2.2114388e-04 9.9977887e-01],"[7.7541728e-07 3.8581595e-05 7.7701448e-03 3.5341799e-01 3.6739907e-01
 2.0851249e-01 5.4981522e-02 7.4946261e-03 3.8485663e-04]"
detected_faces/clip_140_frame_face0_5.png,White,White,Male,20-29,"[9.9573016e-01 3.4943848e-06 5.6840840e-04 1.1122598e-06 2.2952156e-06
 1.3108771e-05 3.6813989e-03]",[9.9997801e-01 1.4392344e-06 7.8708052e-07 1.9771454e-05],[9.9960238e-01 3.9760367e-04],"[4.9291689e-08 5.6093151e-05 3.0605635e-01 6.7609280e-01 1.7307458e-02
 4.8303639e-04 4.1388412e-06 8.4437303e-08 3.2402527e-09]"
detected_faces/clip_49_frame_face0_199.png,White,White,Male,30-39,"[0.75261474 0.00104307 0.01825172 0.00849098 0.00498877 0.00113823
 0.21347252]",[9.9110407e-01 6.5953127e-04 7.5034285e-03 7.3299382e-04],[0.986474   0.01352602],"[3.9012528e-05 2.6241891e-04 6.4508123e-03 1.9234022e-01 3.5439146e-01
 2.7494293e-01 1.4725327e-01 2.2791678e-02 1.5282289e-03]"
detected_faces/clip_57_frame_face0_86.png,White,White,Male,30-39,"[0.6585299  0.0018314  0.2796128  0.0045661  0.00502904 0.00286355
 0.04756719]",[9.9204814e-01 4.3334629e-04 3.8428984e-03 3.6756592e-03],[9.9999839e-01 1.6148514e-06],"[1.0907269e-06 1.8481045e-05 4.0188227e-03 2.4282779e-01 5.7412976e-01
 1.6964325e-01 9.0615647e-03 2.9349967e-04 5.6541421e-06]"
detected_faces/clip_21_frame_face1_66.png,White,White,Female,20-29,"[6.1776429e-01 1.6839779e-03 1.8642919e-02 9.0170797e-06 2.4713692e-05
 8.9554973e-03 3.5291946e-01]",[9.8460191e-01 2.4918751e-03 3.8141217e-05 1.2868110e-02],[0.00194433 0.99805564],"[7.8640838e-08 3.0109553e-05 1.3266430e-02 6.8333381e-01 2.9608995e-01
 7.1081347e-03 1.6657541e-04 4.6499849e-06 1.6905373e-07]"
detected_faces/clip_44_frame_face0_54.png,Middle Eastern,White,Female,20-29,"[1.3222557e-01 9.6409902e-05 7.7899387e-03 9.4610051e-04 5.2297371e-04
 2.0214566e-04 8.5821682e-01]",[9.8617643e-01 1.2190940e-04 1.3483603e-02 2.1806454e-04],[0.00912927 0.9908707 ],"[3.4261691e-07 5.3952357e-05 2.2040682e-02 5.5130661e-01 3.9518350e-01
 3.0742411e-02 6.5212959e-04 1.9940444e-05 4.3167665e-07]"
