face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/color_001_face0_2401.jpg,Latino_Hispanic,White,Female,20-29,"[0.3182817  0.00214901 0.44672963 0.00047184 0.00103057 0.02757477
 0.2037625 ]",[0.82772005 0.00487497 0.02976697 0.13763799],[1.3633686e-04 9.9986368e-01],"[4.4970214e-09 3.2955988e-05 9.7302146e-02 8.5345286e-01 4.8738461e-02
 4.7294167e-04 6.4968509e-07 7.4812352e-09 1.3295103e-10]"
detected_faces/color_001_face0_1108.jpg,White,White,Female,20-29,"[7.6595145e-01 6.1094019e-05 1.7489212e-02 2.0353324e-03 1.5628585e-03
 1.6286342e-03 2.1127133e-01]",[0.94657415 0.00208724 0.02040373 0.03093487],[0.00183372 0.99816626],"[5.4648684e-08 1.4129543e-05 1.3394319e-02 5.4253107e-01 4.2724559e-01
 1.6480984e-02 3.2848696e-04 5.3300469e-06 5.9876392e-08]"
detected_faces/color_001_face0_2367.jpg,Middle Eastern,White,Female,20-29,"[3.0604854e-01 2.7927352e-04 2.5725013e-01 4.8822416e-03 4.0852078e-03
 2.3158854e-02 4.0429571e-01]",[9.4588733e-01 5.4815784e-04 2.5952410e-02 2.7612112e-02],[2.1048961e-06 9.9999785e-01],"[3.1084333e-08 1.4710108e-04 8.9796878e-02 7.7998751e-01 1.2675811e-01
 3.2893601e-03 2.0583902e-05 3.8973045e-07 6.0994947e-09]"
detected_faces/color_001_face0_2373.jpg,White,White,Female,20-29,"[6.8590301e-01 7.7996323e-05 9.9583074e-02 3.5281954e-04 6.4967066e-04
 7.4633979e-03 2.0597006e-01]",[9.9688429e-01 1.9964887e-04 6.2311767e-04 2.2929520e-03],[1.1258650e-05 9.9998873e-01],"[2.8939125e-08 2.7210592e-05 2.8867928e-02 6.6007870e-01 2.8935599e-01
 2.1496153e-02 1.7196729e-04 1.9755144e-06 2.9927939e-08]"
detected_faces/color_001_face0_2415.jpg,Latino_Hispanic,White,Female,20-29,"[1.8381552e-01 3.5014751e-04 5.9489882e-01 3.8676051e-04 1.1800462e-03
 1.0236233e-01 1.1700641e-01]",[0.78627574 0.0017288  0.01359209 0.19840337],[1.2374532e-05 9.9998766e-01],"[1.5588700e-09 2.3503946e-05 1.0840046e-01 8.5513681e-01 3.6078442e-02
 3.6051098e-04 3.4758853e-07 3.3883454e-09 4.3236002e-11]"
detected_faces/color_001_face0_1134.jpg,White,White,Female,20-29,"[5.3657252e-01 3.9235856e-05 8.5535953e-03 1.5862872e-03 1.7160211e-03
 2.0865863e-03 4.4944575e-01]",[9.6437997e-01 1.0788910e-04 2.7642384e-02 7.8697223e-03],[0.00311871 0.9968813 ],"[2.3039524e-07 7.1384013e-05 3.2484416e-02 5.7824683e-01 3.6462626e-01
 2.3832001e-02 7.1945594e-04 1.9123730e-05 3.1090323e-07]"
detected_faces/color_001_face0_188.jpg,Middle Eastern,Indian,Female,10-19,"[3.3952024e-02 3.4441859e-03 3.1032315e-01 1.8241676e-04 9.7399036e-04
 2.4110276e-02 6.2701392e-01]",[0.170165   0.02217705 0.00375839 0.8038996 ],[0.09149577 0.90850425],"[4.2668262e-06 2.5096271e-02 8.8948536e-01 7.4913070e-02 1.0002801e-02
 4.9080729e-04 6.9545104e-06 5.0460091e-07 1.4902474e-08]"
detected_faces/color_001_face0_836.jpg,Middle Eastern,White,Male,20-29,"[0.08040781 0.00138348 0.2469304  0.00219483 0.00731625 0.00232939
 0.65943784]",[0.9728822  0.00235415 0.01862014 0.00614353],[9.9999875e-01 1.2842298e-06],"[2.09823519e-08 2.69693419e-06 1.00478204e-02 7.70965278e-01
 2.16660261e-01 2.31692148e-03 6.91095966e-06 1.04501154e-07
 1.37421030e-09]"
detected_faces/color_001_face0_1652.jpg,Middle Eastern,White,Male,10-19,"[2.6522812e-01 1.9720689e-04 1.7786160e-01 2.2756758e-03 3.6057890e-03
 5.1045883e-04 5.5032116e-01]",[0.7052101  0.06148489 0.05551271 0.17779228],[9.9997586e-01 2.4169338e-05],"[3.5199054e-08 2.1288567e-04 7.1128643e-01 2.8385246e-01 4.6155173e-03
 3.2560489e-05 1.1931070e-07 4.4531281e-09 7.1228405e-11]"
detected_faces/color_001_face0_1646.jpg,Middle Eastern,White,Male,20-29,"[9.4693311e-02 5.2941465e-05 1.2629902e-01 9.4197539e-04 1.7495181e-03
 8.4432715e-04 7.7541894e-01]",[0.63469195 0.05297552 0.09857489 0.2137576 ],[9.9999726e-01 2.7495698e-06],"[7.4619777e-08 1.5188054e-04 3.2610992e-01 6.3265347e-01 4.0680971e-02
 4.0268048e-04 1.0149890e-06 2.3938716e-08 2.1724271e-10]"
detected_faces/color_001_face0_822.jpg,Middle Eastern,White,Male,20-29,"[1.5987502e-02 5.4543826e-04 4.9663335e-02 5.0643022e-05 2.9880312e-04
 2.5729504e-03 9.3088132e-01]",[0.9187072  0.00854142 0.00664122 0.06611019],[9.9999791e-01 2.0488608e-06],"[4.6818167e-09 8.9239455e-07 3.8587709e-03 7.4216205e-01 2.5153598e-01
 2.4375077e-03 4.8133916e-06 6.0791258e-08 1.0415945e-09]"
detected_faces/color_001_face0_2429.jpg,Latino_Hispanic,White,Female,20-29,"[0.18624055 0.00043903 0.41561168 0.00102051 0.00286176 0.03912706
 0.35469943]",[0.8842107  0.00129275 0.01323652 0.10126003],[4.0400100e-05 9.9995965e-01],"[2.7963529e-09 2.1054499e-05 1.0939233e-01 8.3920538e-01 5.0880089e-02
 5.0053321e-04 6.7190928e-07 9.1866905e-09 1.3691928e-10]"
detected_faces/color_001_face0_1120.jpg,White,White,Female,30-39,"[9.5220739e-01 1.8212108e-05 1.2942943e-03 4.6187048e-03 1.4645227e-03
 1.1176918e-04 4.0285092e-02]",[9.4414198e-01 6.1559718e-04 4.7604103e-02 7.6382817e-03],[0.00402021 0.99597985],"[6.7670771e-07 7.3260184e-05 1.5642216e-02 3.7643069e-01 4.9956051e-01
 9.8339684e-02 9.5253019e-03 4.1816945e-04 9.4725283e-06]"
detected_faces/color_001_face0_413.jpg,Latino_Hispanic,White,Male,30-39,"[2.01838270e-01 1.90938090e-03 3.62138897e-01 1.96219389e-05
 1.19956116e-04 1.22407824e-01 3.11566085e-01]",[0.42150357 0.21513996 0.00191294 0.36144352],[9.9999964e-01 4.0620665e-07],"[1.8536760e-08 5.7346546e-07 2.7706489e-04 1.9666621e-01 7.6227129e-01
 4.0654492e-02 1.2980062e-04 5.1685510e-07 3.7748382e-09]"
detected_faces/color_001_face0_2818.jpg,White,White,Female,10-19,"[5.4326731e-01 1.3516705e-04 1.3771507e-01 5.0742432e-02 3.0103715e-02
 2.5672440e-03 2.3546906e-01]",[9.9161971e-01 4.1381252e-04 6.8889279e-03 1.0775422e-03],[1.3389747e-04 9.9986613e-01],"[6.1933162e-07 4.6586581e-03 6.0859877e-01 3.7569436e-01 1.0878356e-02
 1.6863333e-04 6.0715109e-07 3.4802785e-08 1.9874757e-09]"
detected_faces/color_001_face0_375.jpg,Latino_Hispanic,White,Female,40-49,"[3.0971396e-01 3.5319310e-03 4.5537433e-01 2.0980170e-04 7.3851616e-04
 1.0307434e-02 2.2012401e-01]",[0.8545945  0.01645746 0.04168698 0.08726097],[2.5450310e-04 9.9974555e-01],"[4.2817268e-07 4.8855973e-06 1.6323607e-04 1.9536731e-03 9.7839683e-02
 5.6316048e-01 3.2465321e-01 1.2171144e-02 5.3279990e-05]"
detected_faces/color_001_face0_361.jpg,White,White,Female,40-49,"[5.2036852e-01 1.3418853e-03 2.6172733e-01 2.3127531e-04 4.4380155e-04
 5.2416781e-03 2.1064556e-01]",[0.87555766 0.00659801 0.02366467 0.09417966],[5.356900e-04 9.994643e-01],"[3.0302519e-07 7.2637913e-06 4.2938744e-04 1.3574761e-02 2.8304163e-01
 5.8558530e-01 1.1545153e-01 1.9020389e-03 7.6448205e-06]"
detected_faces/color_001_face0_407.jpg,Middle Eastern,White,Male,30-39,"[1.19144335e-01 1.96082122e-03 3.59206706e-01 2.04780281e-05
 1.12669724e-04 5.28341085e-02 4.66720909e-01]",[0.7610688  0.11500496 0.00105499 0.12287126],[9.9999720e-01 2.7944357e-06],"[5.4691874e-08 1.9285389e-06 4.9600733e-04 1.6377933e-01 7.6918906e-01
 6.6245079e-02 2.8727742e-04 1.2497200e-06 1.0081286e-08]"
detected_faces/color_001_face0_1493.jpg,White,White,Female,10-19,"[4.9468675e-01 1.0037933e-03 3.0600536e-01 3.7172282e-04 2.9179029e-04
 2.6914021e-03 1.9494915e-01]",[0.97578365 0.00129631 0.00133455 0.0215855 ],[0.06924888 0.9307511 ],"[1.7423003e-05 1.1629066e-01 8.7334174e-01 8.6690867e-03 1.5679478e-03
 1.0907938e-04 3.7290408e-06 3.5910432e-07 2.1847983e-08]"
detected_faces/color_001_face0_2824.jpg,White,White,Female,10-19,"[5.1699877e-01 1.6789018e-04 2.9295099e-01 1.9426951e-02 1.5096407e-02
 3.4933558e-03 1.5186566e-01]",[9.9071860e-01 1.7877985e-04 7.9715364e-03 1.1310742e-03],[8.391489e-05 9.999161e-01],"[1.7699786e-07 2.4553009e-03 5.5078423e-01 4.2497262e-01 2.1408267e-02
 3.7865518e-04 7.5105527e-07 2.1185839e-08 8.2335117e-10]"
detected_faces/color_001_face0_349.jpg,White,White,Female,40-49,"[6.9558960e-01 5.3162733e-04 9.7192317e-02 9.9669625e-05 2.8572892e-04
 5.5472166e-03 2.0075388e-01]",[0.94620126 0.00537514 0.00981571 0.03860779],[8.8588422e-04 9.9911416e-01],"[3.1037075e-07 2.0190557e-06 1.0655903e-04 3.7220470e-03 1.2309600e-01
 5.8142740e-01 2.8361899e-01 7.9856943e-03 4.0897350e-05]"
detected_faces/color_001_face0_2830.jpg,White,White,Female,10-19,"[5.54468751e-01 2.31631799e-04 1.47857055e-01 1.14525676e-01
 4.88252454e-02 1.87584455e-03 1.32215738e-01]",[9.9238032e-01 3.0224951e-04 6.7835916e-03 5.3383206e-04],[7.833738e-05 9.999217e-01],"[4.0161783e-07 4.1381135e-03 5.5636472e-01 4.2561108e-01 1.3678645e-02
 2.0632523e-04 7.1758808e-07 3.0751856e-08 1.3595387e-09]"
detected_faces/color_001_face0_1487.jpg,Middle Eastern,White,Female,10-19,"[0.3098355  0.00108212 0.2760205  0.00067223 0.00073072 0.00386857
 0.4077904 ]",[9.7950071e-01 5.7365134e-04 3.6180790e-03 1.6307628e-02],[0.39616317 0.6038369 ],"[3.1157710e-05 1.0132051e-01 8.7639093e-01 1.8368125e-02 3.5868597e-03
 2.9364083e-04 7.8496969e-06 8.5220978e-07 7.2109529e-08]"
detected_faces/color_001_face0_2165.jpg,Southeast Asian,Asian,Female,20-29,"[9.7771576e-03 4.4970337e-04 5.0503191e-02 7.0181198e-02 6.7662781e-01
 4.0827900e-02 1.5163311e-01]",[0.17926833 0.0010144  0.7686268  0.05109041],[0.01242402 0.98757595],"[2.5464593e-07 4.6118668e-05 3.1043010e-02 6.4323491e-01 3.0988160e-01
 1.5655290e-02 1.3350659e-04 5.0554258e-06 2.3777956e-07]"
detected_faces/color_001_face0_2603.jpg,Latino_Hispanic,White,Female,10-19,"[2.8342178e-01 9.9725024e-05 5.1959270e-01 3.0303139e-03 1.8650802e-03
 4.8625851e-03 1.8712783e-01]",[0.9720901  0.00180114 0.01202034 0.0140884 ],[0.00296997 0.99703   ],"[1.69378168e-07 1.44528656e-03 5.98104835e-01 3.88190240e-01
 1.20753255e-02 1.83846932e-04 3.43169944e-07 1.33337341e-08
 5.32822619e-10]"
detected_faces/color_001_face0_2617.jpg,Latino_Hispanic,White,Female,20-29,"[3.6824065e-01 1.2533115e-04 4.7109860e-01 6.0323281e-03 3.1105338e-03
 3.2782834e-03 1.4811428e-01]",[0.95197505 0.0015157  0.0268248  0.01968445],[0.0286658 0.9713342],"[5.0253085e-08 1.9088658e-04 3.8417560e-01 5.8662242e-01 2.8642951e-02
 3.6756383e-04 5.4561906e-07 1.5746846e-08 5.0230659e-10]"
detected_faces/color_001_face0_1478.jpg,Latino_Hispanic,White,Male,10-19,"[0.34031138 0.00133684 0.41264802 0.00057899 0.00065645 0.00210756
 0.2423608 ]",[0.9871372  0.00169949 0.00111713 0.01004618],[0.718581   0.28141898],"[1.1721999e-04 1.9144772e-01 7.8598595e-01 1.7964853e-02 4.0931772e-03
 3.7914762e-04 1.0798580e-05 1.0140786e-06 6.3886574e-08]"
detected_faces/color_001_face0_2171.jpg,Southeast Asian,Asian,Female,30-39,"[1.4073942e-02 5.6765991e-04 1.0370733e-01 5.1065132e-02 6.6500521e-01
 7.2607674e-02 9.2973143e-02]",[0.1506667  0.00086438 0.67208934 0.17637956],[0.02997366 0.9700263 ],"[1.5965417e-06 8.2865459e-05 1.8762635e-02 3.5086620e-01 5.5899602e-01
 7.0327036e-02 9.3052152e-04 3.2040087e-05 1.1390921e-06]"
detected_faces/color_001_face0_1450.jpg,Latino_Hispanic,White,Male,10-19,"[3.3145228e-01 2.8027939e-03 3.6506605e-01 2.4930885e-04 2.4263810e-04
 3.4370965e-03 2.9674980e-01]",[9.6652353e-01 6.1705913e-03 4.9669563e-04 2.6809195e-02],[0.5617259 0.4382741],"[1.3329045e-04 2.3693287e-01 7.4754566e-01 1.1490197e-02 3.4053689e-03
 4.7588177e-04 1.5557640e-05 1.0808219e-06 6.4930937e-08]"
detected_faces/color_001_face0_2159.jpg,Middle Eastern,White,Female,20-29,"[0.03962089 0.00053882 0.13734646 0.03393598 0.32806575 0.03351568
 0.4269764 ]",[0.54400253 0.00074681 0.39016303 0.06508758],[0.03620233 0.9637977 ],"[1.7198872e-07 2.7891696e-05 4.3395728e-02 6.6047990e-01 2.8620806e-01
 9.8282462e-03 5.8122449e-05 1.8019803e-06 7.2400319e-08]"
detected_faces/color_001_face0_1336.jpg,Middle Eastern,Asian,Female,20-29,"[1.0023425e-01 1.2288446e-04 1.6570268e-02 1.2211270e-02 1.8604891e-01
 1.0583740e-02 6.7422867e-01]",[3.3343881e-01 5.6630550e-05 6.6380554e-01 2.6990052e-03],[0.00288123 0.9971188 ],"[2.0883432e-04 4.7992721e-02 3.6185670e-01 4.3355849e-01 1.3587852e-01
 2.0206185e-02 2.8236979e-04 1.4471270e-05 1.7087291e-06]"
detected_faces/color_001_face0_1322.jpg,Middle Eastern,Asian,Female,20-29,"[9.60222855e-02 2.47415068e-04 1.58955138e-02 9.10928380e-03
 1.14172034e-01 1.20621324e-02 7.52491295e-01]",[3.9318538e-01 4.6779540e-05 6.0429591e-01 2.4719040e-03],[9.169666e-04 9.990831e-01],"[2.5958820e-05 1.0663346e-02 3.1074095e-01 5.3044111e-01 1.2752989e-01
 2.0317208e-02 2.6773216e-04 1.2506550e-05 1.3139303e-06]"
detected_faces/color_001_face0_1444.jpg,White,White,Female,10-19,"[0.37867796 0.00221049 0.29078576 0.00097994 0.00109762 0.00319191
 0.3230563 ]",[0.95641726 0.01205141 0.00202355 0.0295078 ],[0.26085788 0.7391421 ],"[2.4856077e-05 6.4051524e-02 8.3331239e-01 7.6436907e-02 2.3810508e-02
 2.3156384e-03 4.5704139e-05 2.2956378e-06 1.2081188e-07]"
detected_faces/color_001_face0_567.jpg,Middle Eastern,White,Male,30-39,"[1.52282879e-01 2.46494950e-04 1.92086160e-01 3.03712386e-05
 1.11618254e-04 4.07920144e-02 6.14450455e-01]",[0.7592107  0.03868512 0.00213319 0.19997087],[9.999994e-01 6.142638e-07],"[2.8854421e-07 3.7731584e-06 2.6944472e-04 4.8759472e-02 7.4360359e-01
 2.0604901e-01 1.3093272e-03 5.0517970e-06 2.4980388e-08]"
detected_faces/color_001_face0_201.jpg,Latino_Hispanic,White,Female,40-49,"[3.4778807e-01 3.8831707e-04 4.6709809e-01 1.0499229e-02 1.4101903e-02
 1.9983586e-02 1.4014076e-01]",[0.833984   0.00984074 0.12070882 0.03546647],[4.8468105e-04 9.9951535e-01],"[9.2215095e-07 1.2085784e-05 2.4406891e-04 3.1502747e-03 1.4992122e-01
 5.9184265e-01 2.4888116e-01 5.9263632e-03 2.1369378e-05]"
detected_faces/color_001_face0_215.jpg,White,White,Female,30-39,"[7.3427004e-01 1.9999817e-03 1.7590016e-01 5.4022041e-04 5.5595033e-04
 4.7422899e-03 8.1991360e-02]",[0.8863882  0.01803756 0.03084524 0.064729  ],[6.311863e-04 9.993688e-01],"[9.5462121e-07 4.6884481e-05 3.2255033e-03 8.0790378e-02 5.1986760e-01
 3.4215620e-01 5.3019494e-02 8.8696566e-04 6.0502575e-06]"
detected_faces/color_001_face0_2978.jpg,White,White,Female,20-29,"[5.4068059e-01 1.6785153e-04 1.5486681e-01 2.8561854e-03 3.9918735e-03
 1.5431666e-03 2.9589358e-01]",[9.9871618e-01 3.4791396e-05 1.0470813e-03 2.0181065e-04],[0.00297962 0.99702036],"[8.3723108e-07 1.8398041e-03 4.1275787e-01 5.1883733e-01 6.4957246e-02
 1.6009818e-03 5.7277607e-06 1.6953008e-07 6.0811645e-09]"
detected_faces/color_001_face0_573.jpg,Middle Eastern,White,Male,30-39,"[1.3679899e-01 3.2561191e-04 1.8035834e-01 1.6954775e-05 7.7606514e-05
 6.1718069e-02 6.2070447e-01]",[0.82294333 0.01273007 0.0009654  0.16336113],[9.9999982e-01 1.9265599e-07],"[1.5807971e-07 2.8409122e-06 3.1360425e-04 9.3738072e-02 7.6990056e-01
 1.3528019e-01 7.6163362e-04 2.9566531e-06 1.6293173e-08]"
detected_faces/color_001_face0_1281.jpg,Middle Eastern,Asian,Female,20-29,"[6.2089890e-02 7.1988499e-05 1.3233181e-02 1.5476274e-02 2.2108953e-01
 1.5165613e-02 6.7287350e-01]",[4.2881855e-01 1.6488417e-05 5.6802487e-01 3.1401482e-03],[4.2238474e-04 9.9957764e-01],"[4.0864539e-05 2.2162052e-02 3.3806619e-01 5.2407002e-01 1.0102862e-01
 1.4433273e-02 1.8630897e-04 1.1384322e-05 1.1964021e-06]"
detected_faces/color_001_face0_2788.jpg,Latino_Hispanic,White,Female,20-29,"[2.3043883e-01 1.8600594e-04 5.4579365e-01 2.8133644e-03 2.1247789e-03
 7.3035425e-03 2.1133986e-01]",[0.8107313  0.00156367 0.05583958 0.13186549],[0.01750016 0.98249984],"[9.4754910e-08 1.6011967e-04 2.4904010e-01 6.7671168e-01 7.2481744e-02
 1.6008833e-03 5.2298478e-06 1.3479607e-07 3.6614158e-09]"
detected_faces/color_001_face0_2950.jpg,White,White,Female,10-19,"[3.9264882e-01 9.5740019e-05 8.9870855e-02 3.0851689e-01 1.0928035e-01
 1.0302948e-03 9.8557048e-02]",[9.1765440e-01 1.3916295e-04 8.0537602e-02 1.6688823e-03],[3.9444436e-04 9.9960554e-01],"[2.0561836e-06 9.0035144e-03 5.3342205e-01 4.2956746e-01 2.7285008e-02
 7.1660953e-04 3.2080673e-06 1.5898108e-07 8.7215657e-09]"
detected_faces/color_001_face0_229.jpg,Latino_Hispanic,White,Female,40-49,"[0.18875402 0.0019094  0.7141332  0.00441808 0.00917972 0.02051549
 0.06109012]",[0.8104229  0.02428175 0.11825362 0.04704167],[3.1701327e-04 9.9968296e-01],"[6.8134250e-07 5.2999740e-06 1.4380275e-04 2.5805209e-03 1.3597433e-01
 5.8876103e-01 2.6394099e-01 8.5720848e-03 2.1294532e-05]"
detected_faces/color_001_face0_2944.jpg,White,White,Female,10-19,"[7.0377880e-01 7.6795899e-05 6.5369904e-02 2.0945696e-02 1.0129737e-02
 6.1102380e-04 1.9908805e-01]",[9.9631083e-01 1.0702126e-04 3.1512624e-03 4.3089935e-04],[4.952734e-04 9.995047e-01],"[1.4794256e-06 1.6406480e-02 8.0313158e-01 1.7521533e-01 5.1399348e-03
 1.0467499e-04 3.9838847e-07 2.3567239e-08 1.6675799e-09]"
detected_faces/color_001_face0_1295.jpg,Middle Eastern,Asian,Female,20-29,"[7.1064726e-02 6.1355124e-05 1.0204879e-02 8.3043417e-03 1.0521489e-01
 1.1031437e-02 7.9411840e-01]",[4.7849101e-01 2.1842874e-04 5.1000822e-01 1.1282356e-02],[1.4479092e-04 9.9985522e-01],"[1.9109282e-06 3.5381198e-03 3.0094686e-01 6.4756387e-01 4.5442943e-02
 2.4929347e-03 1.2760734e-05 5.2527582e-07 4.5720718e-08]"
detected_faces/color_001_face0_2011.jpg,Middle Eastern,White,Female,20-29,"[3.7146717e-02 2.3106104e-04 9.1009639e-02 3.1182477e-02 3.3309594e-01
 5.9760559e-02 4.4757351e-01]",[7.3872674e-01 1.3533387e-04 1.8219708e-01 7.8940861e-02],[0.00766669 0.99233335],"[3.8556485e-07 7.0240356e-05 3.4729455e-02 6.0004956e-01 3.4824908e-01
 1.6800025e-02 9.8042772e-05 3.0424037e-06 1.1263321e-07]"
detected_faces/color_001_face0_1518.jpg,Middle Eastern,White,Male,10-19,"[2.8160411e-01 4.8028879e-04 1.4577270e-01 9.9264435e-05 1.7334377e-04
 1.4256645e-03 5.7044458e-01]",[9.6410012e-01 1.6372312e-02 8.9001900e-04 1.8637581e-02],[0.65780723 0.34219274],"[3.2272121e-05 1.0719634e-01 8.2419622e-01 5.7815827e-02 1.0023284e-02
 7.3055574e-04 5.2539517e-06 2.3235525e-07 1.1549613e-08]"
detected_faces/color_001_face0_2777.jpg,Latino_Hispanic,White,Female,20-29,"[3.4878653e-01 1.8056136e-04 3.8680470e-01 1.9966487e-02 6.5150578e-03
 4.9320972e-03 2.3281455e-01]",[9.5871300e-01 4.3716852e-04 3.4231454e-02 6.6183847e-03],[0.006721 0.993279],"[1.00085245e-07 4.58625727e-04 3.61053705e-01 6.08905554e-01
 2.92129740e-02 3.68363253e-04 6.85385260e-07 2.46757139e-08
 9.03235542e-10]"
detected_faces/color_001_face0_2763.jpg,Latino_Hispanic,White,Female,20-29,"[2.93643594e-01 8.84603360e-05 4.75811988e-01 7.14446558e-03
 3.44208558e-03 1.23120025e-02 2.07557350e-01]",[9.3945247e-01 6.3177140e-04 3.7870433e-02 2.2045221e-02],[0.00274231 0.99725765],"[1.5506091e-08 1.3403545e-04 3.6964130e-01 6.0886616e-01 2.1161260e-02
 1.9686508e-04 3.0269035e-07 7.9350153e-09 2.2489029e-10]"
detected_faces/color_001_face0_2005.jpg,Middle Eastern,White,Female,20-29,"[3.6008131e-02 2.7737892e-04 1.0235042e-01 1.9016935e-02 2.4341089e-01
 8.4973976e-02 5.1396221e-01]",[0.41209435 0.001076   0.40490985 0.1819198 ],[0.02996017 0.97003984],"[2.15004846e-07 4.19605931e-05 3.51893641e-02 6.04224265e-01
 3.42719913e-01 1.77151524e-02 1.05852872e-04 3.12502357e-06
 1.11568156e-07]"
detected_faces/color_001_face0_1524.jpg,Latino_Hispanic,White,Female,10-19,"[3.6951524e-01 2.8744391e-03 4.0529045e-01 1.0341952e-04 2.5498486e-04
 7.3737372e-03 2.1458775e-01]",[0.9466679  0.00835331 0.00097897 0.04399981],[0.26860553 0.73139447],"[1.1114629e-04 1.3634020e-01 8.1254941e-01 3.5060700e-02 1.4009378e-02
 1.8732240e-03 5.3274893e-05 2.5784841e-06 1.0248057e-07]"
detected_faces/color_001_face0_598.jpg,Latino_Hispanic,White,Male,30-39,"[1.4316691e-01 1.8869803e-03 4.5510939e-01 2.0720629e-05 1.5364928e-04
 1.8333080e-01 2.1633151e-01]",[0.59914595 0.03431728 0.00114013 0.3653966 ],[9.9999946e-01 5.5087867e-07],"[9.5674928e-08 2.1118849e-06 3.8066425e-04 1.4239998e-01 7.7369583e-01
 8.3096430e-02 4.2334627e-04 1.5579163e-06 9.5924113e-09]"
detected_faces/color_001_face0_2993.jpg,White,White,Female,10-19,"[5.51167965e-01 1.18626966e-04 1.11987159e-01 2.20194389e-03
 1.79550017e-03 7.49794825e-04 3.31978977e-01]",[9.9845648e-01 1.4047245e-04 8.8269846e-04 5.2035542e-04],[1.1316146e-04 9.9988687e-01],"[1.5701647e-06 1.0526766e-02 6.4514184e-01 3.2428727e-01 1.9605780e-02
 4.3529287e-04 1.3703425e-06 3.6945071e-08 1.6449205e-09]"
detected_faces/color_001_face0_1242.jpg,Middle Eastern,Asian,Female,10-19,"[9.8848112e-02 7.9068763e-05 7.4811350e-03 1.2626775e-02 1.4503095e-01
 5.1776515e-03 7.3075628e-01]",[1.7964680e-01 4.4442637e-05 8.1788927e-01 2.4194794e-03],[7.1904593e-04 9.9928099e-01],"[3.1720268e-05 2.6832504e-02 4.9089661e-01 3.9956588e-01 7.1341813e-02
 1.1144506e-02 1.7583332e-04 9.8083974e-06 1.3695643e-06]"
detected_faces/color_001_face0_1256.jpg,Middle Eastern,White,Female,10-19,"[9.0434484e-02 1.3292380e-04 1.1143168e-02 1.1392044e-02 1.6819048e-01
 6.6634393e-03 7.1204346e-01]",[6.8314797e-01 1.2344276e-04 3.0843845e-01 8.2901418e-03],[9.176382e-04 9.990824e-01],"[1.5525104e-04 6.1711222e-02 4.2810291e-01 3.9581835e-01 9.6298821e-02
 1.7578570e-02 3.1237010e-04 1.9687375e-05 2.8181141e-06]"
detected_faces/color_001_face0_2987.jpg,White,White,Female,10-19,"[5.1154131e-01 6.1983948e-05 2.5001311e-01 2.0229673e-02 1.7472997e-02
 4.4643655e-03 1.9621646e-01]",[9.8241019e-01 8.7449662e-05 7.0268987e-03 1.0475470e-02],[8.0606318e-04 9.9919397e-01],"[1.9953447e-06 1.7108738e-02 6.4579052e-01 3.2246795e-01 1.4317005e-02
 3.1269738e-04 1.0629083e-06 4.9472529e-08 3.2327743e-09]"
detected_faces/color_001_face0_2039.jpg,Middle Eastern,Asian,Male,20-29,"[6.2837563e-02 9.2623093e-05 1.2034860e-01 7.2182469e-02 2.8610972e-01
 2.6212007e-02 4.3221706e-01]",[3.2059795e-01 3.3586344e-04 6.3963312e-01 3.9432984e-02],[0.70549804 0.29450196],"[6.8876204e-07 6.0997343e-05 5.4513216e-02 7.0796639e-01 2.2952433e-01
 7.8951074e-03 3.7255137e-05 1.8265379e-06 6.4107816e-08]"
detected_faces/color_001_face0_1530.jpg,Middle Eastern,White,Male,10-19,"[4.20954436e-01 4.43155557e-04 1.19435914e-01 1.11854883e-04
 1.07132684e-04 1.41552580e-03 4.57532018e-01]",[9.8139662e-01 6.5960744e-03 5.7767209e-04 1.1429686e-02],[0.9252471  0.07475291],"[1.3174818e-04 2.6109260e-01 7.1473897e-01 1.8562740e-02 4.7711246e-03
 6.8396638e-04 1.7628074e-05 1.1823788e-06 7.9546552e-08]"
detected_faces/color_001_face0_765.jpg,Middle Eastern,Asian,Male,20-29,"[1.11853585e-01 1.61754127e-04 5.42210750e-02 6.95198849e-02
 5.74518628e-02 4.97099990e-03 7.01820850e-01]",[0.1467134  0.00910784 0.69309556 0.15108319],[9.9998105e-01 1.8882458e-05],"[2.7060392e-07 3.4571064e-04 4.2596492e-01 5.3963089e-01 3.3110924e-02
 9.3997410e-04 7.0592232e-06 2.3668608e-07 3.1517131e-09]"
detected_faces/color_001_face0_1901.jpg,Middle Eastern,White,Male,10-19,"[0.0761673  0.02073601 0.3283272  0.00117815 0.00153735 0.00522741
 0.5668266 ]",[0.75647724 0.16541196 0.03385087 0.04425994],[0.9948434  0.00515657],"[3.0111305e-05 4.9113661e-01 4.9897838e-01 9.1493335e-03 6.5470417e-04
 4.9835926e-05 1.0155570e-06 8.6479020e-08 5.6486726e-09]"
